date,aggregate_balance_usd_mm,aggregate_utilization,calendar_flag
2024-01-02,425.6476274971438,0.32439855880758767,quarter_end_window
2024-01-03,439.61881814091106,0.3454779670803163,quarter_end_window
2024-01-04,508.37887575145237,0.5302154417512018,normal
2024-01-05,482.22345286069697,0.5276816484696517,normal
2024-01-08,477.3931024403086,0.564550957880892,normal
2024-01-09,496.74432998439045,0.5749001269653988,normal
2024-01-10,509.77140876541574,0.5564276703011243,normal
2024-01-11,534.5263375472651,0.562082214422585,normal
2024-01-12,497.2702360998876,0.5924923946719376,normal
2024-01-15,486.3883303178745,0.5563969212485518,normal
2024-01-16,502.9928017024858,0.6094204524844067,normal
2024-01-17,513.3397536597861,0.6170190413756393,normal
2024-01-18,528.0082709690203,0.5762601984199585,normal
2024-01-19,486.8648897600599,0.589985077538259,normal
2024-01-22,479.8643434488284,0.5787605877550743,normal
2024-01-23,504.3041817627064,0.6033262451588319,normal
2024-01-24,526.107871909907,0.5864413691053605,normal
2024-01-25,522.0238349685386,0.6183268654748971,normal
2024-01-26,489.1039637522271,0.5905541828347496,normal
2024-01-29,491.46825055208535,0.5937543843213202,normal
2024-01-30,500.0529277873247,0.5973426058937705,normal
2024-01-31,520.7964214090945,0.5875349986617732,normal
2024-02-01,514.4780294890852,0.6070374745544116,normal
2024-02-02,497.6362085235863,0.577477426083771,normal
2024-02-05,485.0396825156339,0.5823572720915084,normal
2024-02-06,521.603507139456,0.534567637664296,normal
2024-02-07,526.1792556610028,0.5832853761887868,normal
2024-02-08,533.5668107401825,0.529348507655513,normal
2024-02-09,500.1813110432902,0.5266871186463944,normal
2024-02-12,478.72104558021636,0.5297632095297973,normal
2024-02-13,513.9764796022753,0.5313872405971725,normal
2024-02-14,520.2787423639924,0.5268670722101394,normal
2024-02-15,514.7208318721744,0.5069643381257753,normal
2024-02-16,498.46417915650665,0.489990423131448,normal
2024-02-19,493.38196227502414,0.4528856758127109,normal
2024-02-20,527.3369802300509,0.4818332813203172,normal
2024-02-21,523.932690810191,0.4683871768352334,normal
2024-02-22,514.061948445328,0.4317316353668483,normal
2024-02-23,499.9550214601455,0.43782926453339677,normal
2024-02-26,495.0803129092381,0.41395102763666874,normal
2024-02-27,495.88009814210136,0.4372659976871731,normal
2024-02-28,528.205755952232,0.3824284229980108,normal
2024-02-29,520.7114338966559,0.40435556696573527,normal
2024-03-01,495.6828483247178,0.428937568015965,normal
2024-03-04,494.2090875015463,0.40060609772029315,normal
2024-03-05,516.1244431773042,0.40555868494729724,normal
2024-03-06,544.5598481795151,0.4067797627016265,normal
2024-03-07,526.7179549571209,0.4110046099671909,normal
2024-03-08,495.56579244454446,0.38862350935432033,normal
2024-03-11,498.91440516452536,0.39711468711649883,normal
2024-03-12,512.5571750278897,0.3934908902012219,normal
2024-03-13,539.2509907450341,0.4147126594490691,normal
2024-03-14,540.5758946040329,0.4497859314460854,normal
2024-03-15,499.2226274767799,0.4220103995320433,normal
2024-03-18,502.2894525924388,0.39536051112198595,normal
2024-03-19,510.30561588737123,0.4555430369445289,normal
2024-03-20,534.0009470582354,0.42176475386076245,normal
2024-03-21,541.3469581036898,0.4372196014134545,normal
2024-03-22,518.1756357004592,0.42545768984212773,normal
2024-03-25,492.78740817600294,0.45564753427316534,normal
2024-03-26,515.8478024998197,0.46666579259046365,normal
2024-03-27,536.8839639183686,0.48350252079096345,normal
2024-03-28,537.9498295720542,0.4414512772859646,normal
2024-03-29,416.9240948527419,0.36992978299975,quarter_end_window
2024-04-01,419.35757358971165,0.3293574758951774,quarter_end_window
2024-04-02,527.9016049214955,0.5392724829073623,normal
2024-04-03,535.4240067150698,0.5145693080308552,normal
2024-04-04,525.0680801060354,0.5311545531127628,normal
2024-04-05,512.7602014549295,0.5616539326789115,normal
