asset_id,asset_class,volatility,adv,corr_mkt,rating,price,historical_haircut
AST0000,Equity,0.056352218177088666,1231236.6958112312,0.48440997336900227,2,107.75518305873831,0.03281782997823835
AST0001,Equity,0.0786784297986014,475310.3526336018,0.5609181530310188,1,342.53384320317576,0.05318718892266152
AST0002,Corp_Bond,0.07839537605952407,1242643.9684843791,0.7223887635142192,1,373.64887733316266,0.04814127626680261
AST0003,Corp_Bond,0.052162389530071754,21325647.099513352,0.5267181913464434,2,477.97517806009296,0.01990348549882665
AST0004,Equity,0.2509797231611215,1151873.7150138656,0.73197366011949,2,396.3267013380857,0.18463133428082001
AST0005,Equity,0.1263365087575038,2679719.489435444,0.4096204671305024,2,463.15670493775644,0.06940378139001063
AST0006,Equity,0.060602735159979215,560435.0097672984,0.4935992759095009,3,306.7009776814885,0.04217291479997343
AST0007,Govt_Bond,0.06989687139572183,16182055.40312056,0.17417661294397146,2,194.01090661104755,0.025750617223185075
AST0008,Equity,0.1251158508825867,5201088.210335473,0.7228852763836111,4,202.26792841939124,0.07547244348899716
AST0009,Equity,0.04077776350417641,3546174.8373244465,0.5084573310853929,3,473.20666715970816,0.02077344440423962
AST0010,Equity,0.14221737490163594,3605128.380663407,0.5900025250505474,3,380.80893724354894,0.08391526926359236
AST0011,Corp_Bond,0.10526988819410903,854120.6615477651,0.16532567174995366,1,35.329785601214326,0.05959063045066544
AST0012,Govt_Bond,0.17158598954892007,2772819.6311849863,0.49625840197052856,1,490.8426431462634,0.09440168084128915
AST0013,Equity,0.05891659826757211,1148124.8148333,0.39825141348039583,3,362.76468719619476,0.0356788878377907
AST0014,Equity,0.18171415746101371,3182934.9717224827,0.7266298969831801,2,146.14349739153297,0.11094835954220503
AST0015,Equity,0.0735828052274375,22081994.177457955,0.6119335607352571,5,354.8165505888158,0.03445610771161074
AST0016,Corp_Bond,0.05325009579617654,569167.3967078635,0.1852221042583595,4,397.49534720835646,0.03497632393686592
